SK_Player material slot -> texture correspondence
============================================================

Slot 0: N00_000_00_FaceMouth_00_FACE (Instance)
  Material: MI_N00_000_00_FaceMouth_00_FACE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__01.png
    - [mtoon_tex_Shade] -> T__01.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_Shader_NoneBlack.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 1: N00_000_00_EyeIris_00_EYE (Instance)
  Material: MI_N00_000_00_EyeIris_00_EYE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__02.png
    - [mtoon_tex_Shade] -> T__02.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_Shader_NoneBlack.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 2: N00_000_00_EyeHighlight_00_EYE (Instance)
  Material: MI_N00_000_00_EyeHighlight_00_EYE__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__03.png
    - [mtoon_tex_Shade] -> T__03.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_Shader_NoneBlack.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 3: N00_000_00_Face_00_SKIN (Instance)
  Material: MI_N00_000_00_Face_00_SKIN__Instance_
    - [mtoon_tex_Normal] -> T__05.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
